,BPD19H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,BPD19H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,BPD19H00_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,BPD19H00_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H00_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H03_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H03_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H03_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H06_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H06_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H06_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD00H06_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD01H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD01H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD01H00_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD01H00_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD03H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD03H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PBD03H00_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H00_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H03_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H03_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H03_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H03_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H06_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H06_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD00H06_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD01H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD01H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD01H00_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD01H00_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD03H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD03H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD03H00_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD14H00_BB078_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD14H00_BB231_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD14H00_BC641_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave,PPD14H00_BD620_CD3-CD8+.fcs.density.fcs.cluster.fcs.anno.Rsave
count,46,155,58,17,25,516,17,82,720,49,30,656,289,72,70,2212,898,100,23,1235,164,12,161,12,22,75,36,18,20,166,62,12,33,42,31,33,31,28,21,67,53,39
mediansTime,12.3650970746854,12.3129160611684,11.9278504213614,12.6021740506967,12.6029772165855,12.3429178272155,11.9371285816243,12.5278473600037,12.3278618626618,12.578619166982,12.4677303895758,12.4261540779257,12.4711562860784,12.438008499478,12.5565948519387,12.4143769644558,12.4208740690988,12.4681807385063,12.473265234869,12.1120542310678,12.290864017901,11.1637384497693,12.3853579308643,12.0294605010296,11.9209359563514,11.8742352514616,11.76800638044,11.6329287472015,12.1175011747919,11.8637049573547,11.9708183543625,12.1330964841538,12.0077290181586,11.9151144710627,11.9818485106349,12.41469527676,11.5842409704735,11.841114162543,12.3870866812416,11.6546020949752,11.8007565263788,12.4197733532141
mediansCell_length,2.23081417900093,2.18742176068697,2.23081417900093,2.2724413273866,2.14211190823691,1.9378792776645,2.0947125472611,2.04502820486763,1.81844645923207,2.0947125472611,2.0947125472611,1.87986358439691,1.99283576493974,2.04502820486763,1.9378792776645,1.75322890111027,1.81844645923207,1.99283576493974,2.0947125472611,1.87986358439691,1.99283576493974,2.35092571975091,2.04502820486763,2.29243983432967,2.14106715397404,2.04502820486763,2.118412227749,2.14211190823691,2.16476683446194,1.99283576493974,2.04502820486763,2.23081417900093,1.9378792776645,2.06987037606437,2.04502820486763,2.14211190823691,1.99283576493974,2.04502820486763,2.04502820486763,1.81844645923207,1.99283576493974,2.0947125472611
mediansX.Rh103.Di,-0.108888163969258,-0.105956276043759,-0.102852405300605,-0.139961731292116,-0.110830449179999,-0.100554631030469,-0.128689901235826,-0.0909028819377457,-0.101390398211886,-0.104742043095581,-0.108248976848175,-0.098709969603564,-0.108897939745862,-0.100290095038977,-0.0985106238939139,-0.101555553497232,-0.0957239387229353,-0.0978815900538194,-0.077781936906372,-0.0987391249370405,-0.102413460006679,-0.0927168270624698,-0.129262983140199,-0.0854151178834047,-0.126452116638682,-0.120518606254304,-0.0931815087243114,-0.116822741562782,-0.0975517163575565,-0.112423410812508,-0.0953733869698287,-0.0628060726104512,-0.130157941566672,-0.109373693133089,-0.112696673197758,-0.0985153615684537,-0.0769334180957726,-0.0803716425669019,-0.115325881042559,-0.104634047686992,-0.106948810143629,-0.103167008903172
mediansX.Xe131.Di,-0.10339071598144,-0.0892704276725685,-0.0875564196562397,-0.0398882284698024,-0.0983998003712614,-0.0897862407537527,-0.0718074266887347,-0.0865479224910763,-0.101337106848122,-0.078737392579617,-0.074018676149124,-0.0952916250805702,-0.0969812430019358,-0.107792960402611,-0.0888198644660291,-0.0935678600525141,-0.0906573660111993,-0.0846895131782808,-0.0836702375533498,-0.0928879741339743,-0.0876201934861315,-0.0576867735414227,-0.105422128878636,-0.0644681252896181,-0.0859955765517779,-0.091042965769387,-0.080344029501757,-0.0892377713803435,-0.0896117119928285,-0.0833863612852626,-0.107025663222081,-0.102706886900917,-0.0927542731717442,-0.0764736817063719,-0.0675060040408819,-0.105191510952109,-0.080000006300008,-0.0802501194860622,-0.0560710723714409,-0.103513391885453,-0.0873507037032241,-0.0676146953004792
mediansX.Cs133.Di,-0.0803819938257827,-0.0942398284353026,-0.0933301434625193,-0.084298233333466,-0.0725844691875984,-0.0930333263027929,-0.0440595160239272,-0.0704633770815329,-0.0981499857076144,-0.104313030118527,-0.0877785247129335,-0.100767850788596,-0.0877419206528254,-0.116811346053841,-0.112159499158402,-0.0990820443637221,-0.0952894849174374,-0.105500876715456,-0.0878488265342278,-0.0978319999430211,-0.0976221114598603,-0.109460819663005,-0.114747896784657,-0.0874758663092984,-0.069617741108734,-0.0908029946751866,-0.099701575988655,-0.0805407464769906,-0.0815002327922261,-0.104836305136969,-0.110683833822915,-0.127015425796166,-0.0940878908036027,-0.0920284696979232,-0.0952468794812411,-0.0804076835612511,-0.11624336967016,-0.116084230485242,-0.130852515918729,-0.0902450760294125,-0.113211113879035,-0.0999808790629765
mediansX.La139.Di,0.294271170699891,-0.0559821388071969,-0.040577450252651,-0.0285164180867063,0.195000148064571,-0.0355788173308495,-0.0926071515367856,0.13189590554629,-0.00726979730904844,-0.065593641433645,0.241561393270045,-0.00761340984812782,-0.0282785305467431,-0.0495976995414899,0.0915524663251958,-0.0212222604605016,-0.0165725300965471,-0.0404746642118971,0.111861541191916,-0.0285818313667534,-0.047823006139165,0.173200881448966,-0.0402561794398739,-0.0548388592509027,0.168304294623122,-0.0779762307439591,-0.0922120994014285,-0.0327751413475986,0.18496403462237,-0.0084679771871518,-0.0285158735065874,0.288099001052537,-0.0465291111471127,-0.0435440639211301,-0.061925081739933,0.106653616493974,-0.050983934591533,-0.0564218780369662,0.181779335195055,0.048165715467796,-0.0170584034907423,-0.0418579466286246
mediansX.Ce140.Di,-0.0825871464952832,-0.0662695963769693,-0.0846008004505984,-0.0276447696816797,-0.0564154953104767,-0.0718387652303655,-0.072881907976322,-0.0655127668311395,-0.0771068960971972,-0.107440095425312,-0.0490386974749864,-0.0752275701964549,-0.0487123192217444,-0.0366237990487412,-0.0474419980144283,-0.0741707138797274,-0.0807616313396748,-0.0445926039854423,-0.115044579464887,-0.0732313192897484,-0.0758591056202854,-0.0406971929395838,-0.0955281606312528,-0.0143186231576471,-0.08113705061528,-0.0860411076246448,-0.114007151925569,-0.0544119063041322,-0.0329279359484696,-0.0568300791822483,-0.105652872542945,-0.105044398350702,-0.0688206405090106,-0.0918654320365117,-0.0709458437767422,-0.0754195037602289,-0.048826293765899,-0.0856783902490171,-0.0832984386853679,-0.0665393323559665,-0.0897999592894752,-0.0629277398014353
mediansX.Pr141.Di_clust,3.22003445713817,3.13774156066953,2.70671751925065,3.64288692837824,3.9652125488349,3.9316781441774,4.45276233030532,3.84439323011635,3.60433591502199,3.5493669403188,4.23009789500079,4.05363169937881,3.87931338124791,4.7773627179553,3.41664117683223,3.40710183767974,3.10602443415793,3.39892479490125,3.67652669442071,3.5220053255564,3.57692216612907,2.85679287544185,3.08021798390196,2.8452335492072,2.7409085964268,3.25625619585138,2.95426935678963,3.22812923225788,2.81417185714792,3.28089964764611,2.68446798413521,2.08542993065665,2.32409071418041,2.5911609716972,2.51753533542423,2.90614667834476,2.45020360526682,2.07485108025064,2.43505393331222,2.76919277759967,2.3991817437316,2.36570299146037
mediansX.Nd142.Di_clust,0.24722994600532,0.161086303622901,0.0874087522897856,0.469516238926582,0.131526557795927,0.18053021304976,0.46908478814199,0.17637017452753,0.145438801867953,0.467215057006483,0.135166371658846,0.17492267788335,0.212309747778183,0.197200739971761,0.135236627839613,0.155526918433682,0.286302222369727,0.343421498798703,0.320937125844879,0.197250915211876,0.334409621859458,-0.0438540782306673,0.123304327372635,0.340020885213171,0.0494107555577791,0.115058127243946,0.146522502463039,0.20647499237693,0.168792324110425,0.110262534679553,0.124479605155652,-0.0644614216112219,-0.0109465916264142,0.0944857647221333,0.166115623682122,-0.0156473614180347,0.116835959628921,0.0860972426417508,0.0879920746888308,0.0581246500874584,-0.0020904205415921,0.134084808885528
